order_item_id,order_id,product_id,quantity,unit_price
1,158,130,5,264
2,146,60,8,1965
3,2,48,1,2189
4,77,29,3,2757
5,132,97,3,4342
6,90,10,9,3572
7,263,242,5,3700
8,108,232,9,1739
9,74,277,9,3897
10,39,284,1,2779
11,159,203,2,2090
12,71,247,5,1486
13,241,290,4,3001
14,298,264,9,868
15,36,214,7,4220
16,84,200,6,3551
17,263,79,7,1022
18,172,173,1,4164
19,173,69,1,3700
20,47,87,8,297
21,141,101,2,3105
22,118,8,9,3463
23,277,200,7,2868
24,214,87,6,1923
25,220,43,1,3633
26,26,109,1,1655
27,9,152,2,174
28,271,17,6,2097
29,10,133,6,3210
30,121,148,2,4327
31,125,277,1,4926
32,170,232,5,1957
33,72,228,5,3435
34,152,139,2,3210
35,208,211,6,2251
36,49,28,9,1923
37,154,51,2,4024
38,293,261,2,4857
39,68,261,3,4312
40,50,8,7,2135
41,152,138,6,1302
42,19,38,8,475
43,100,111,8,2179
44,60,220,6,3468
45,167,223,3,1165
46,202,136,3,2774
47,146,256,1,3897
48,164,49,7,2189
49,242,292,5,2861
50,69,78,4,3105
51,175,105,4,703
52,49,169,4,4716
53,108,217,6,3743
54,226,119,8,788
55,161,190,8,385
56,119,255,5,4522
57,149,266,6,874
58,150,149,4,868
59,293,164,9,3595
60,143,140,8,4258
61,160,258,1,3312
62,11,269,2,4312
63,138,181,9,4907
64,78,160,8,4857
65,77,288,3,4788
66,254,288,8,445
67,258,226,1,3517
68,291,11,4,2020
69,263,10,3,4323
70,85,271,6,4905
71,146,273,7,3210
72,42,183,4,2151
73,125,153,7,3128
74,167,124,9,4246
75,241,114,2,3775
76,280,278,3,2275
77,188,213,5,264
78,19,172,3,2304
79,68,288,8,3172
80,218,174,8,3400
81,102,113,8,2251
82,42,122,9,4770
83,288,32,4,541
84,167,222,5,445
85,109,119,5,3801
86,36,39,8,2972
87,232,268,7,3630
88,229,233,9,1739
89,164,18,8,822
90,73,149,2,4989
91,136,149,4,2151
92,70,126,6,3305
93,196,238,2,2189
94,269,135,7,1379
95,49,151,3,1043
96,130,236,3,3012
97,5,224,2,1022
98,27,203,8,4312
99,160,256,6,4277
100,149,86,1,709
101,264,150,1,4888
102,230,235,7,3069
103,200,22,8,4926
104,50,285,5,3467
105,67,269,5,4258
106,300,258,4,3976
107,58,29,6,2055
108,259,213,6,2808
109,130,283,3,1092
